datetime_MST,demand_MW
2024-01-01 00:00,9809
2024-01-01 01:00,9702
2024-01-01 02:00,9560
2024-01-01 03:00,9547
2024-01-01 04:00,9511
2024-01-01 05:00,9542
2024-01-01 06:00,9659
2024-01-01 07:00,9785
2024-01-01 08:00,9914
2024-01-01 09:00,9988
2024-01-01 10:00,10069
2024-01-01 11:00,10160
2024-01-01 12:00,10206
2024-01-01 13:00,10235
2024-01-01 14:00,10262
2024-01-01 15:00,10384
2024-01-01 16:00,10696
2024-01-01 17:00,10973
2024-01-01 18:00,10811
2024-01-01 19:00,10707
2024-01-01 20:00,10627
2024-01-01 21:00,10470
2024-01-01 22:00,10197
2024-01-01 23:00,9965
2024-01-02 00:00,9804
2024-01-02 01:00,9735
2024-01-02 02:00,9675
2024-01-02 03:00,9706
2024-01-02 04:00,9752
2024-01-02 05:00,9930
2024-01-02 06:00,10303
2024-01-02 07:00,10692
2024-01-02 08:00,10917
2024-01-02 09:00,10966
2024-01-02 10:00,11035
2024-01-02 11:00,11070
2024-01-02 12:00,11077
2024-01-02 13:00,11076
2024-01-02 14:00,11044
2024-01-02 15:00,11087
2024-01-02 16:00,11189
2024-01-02 17:00,11356
2024-01-02 18:00,11179
2024-01-02 19:00,11100
2024-01-02 20:00,11079
2024-01-02 21:00,10927
2024-01-02 22:00,10662
2024-01-02 23:00,10389
2024-01-03 00:00,10181
2024-01-03 01:00,10109
2024-01-03 02:00,10046
2024-01-03 03:00,10043
2024-01-03 04:00,10075
2024-01-03 05:00,10168
2024-01-03 06:00,10488
2024-01-03 07:00,10831
2024-01-03 08:00,11100
2024-01-03 09:00,11134
2024-01-03 10:00,11195
2024-01-03 11:00,11238
2024-01-03 12:00,11270
2024-01-03 13:00,11251
2024-01-03 14:00,11254
2024-01-03 15:00,11275
2024-01-03 16:00,11431
2024-01-03 17:00,11588
2024-01-03 18:00,11403
2024-01-03 19:00,11303
2024-01-03 20:00,11139
2024-01-03 21:00,10940
2024-01-03 22:00,10638
2024-01-03 23:00,10343
2024-01-04 00:00,10165
2024-01-04 01:00,10039
2024-01-04 02:00,9957
2024-01-04 03:00,9947
2024-01-04 04:00,9995
2024-01-04 05:00,10120
2024-01-04 06:00,10418
2024-01-04 07:00,10857
2024-01-04 08:00,11099
2024-01-04 09:00,11174
2024-01-04 10:00,11208
2024-01-04 11:00,11237
2024-01-04 12:00,11278
2024-01-04 13:00,11273
2024-01-04 14:00,11254
2024-01-04 15:00,11286
2024-01-04 16:00,11382
2024-01-04 17:00,11556
2024-01-04 18:00,11415
2024-01-04 19:00,11350
2024-01-04 20:00,11193
2024-01-04 21:00,10994
2024-01-04 22:00,10736
2024-01-04 23:00,10439
2024-01-05 00:00,10225
2024-01-05 01:00,10119
2024-01-05 02:00,10043
2024-01-05 03:00,10039
2024-01-05 04:00,10026
2024-01-05 05:00,10164
2024-01-05 06:00,10453
2024-01-05 07:00,10758
2024-01-05 08:00,10939
2024-01-05 09:00,11013
2024-01-05 10:00,11045
2024-01-05 11:00,11076
2024-01-05 12:00,11072
2024-01-05 13:00,11076
2024-01-05 14:00,11069
2024-01-05 15:00,11151
2024-01-05 16:00,11339
2024-01-05 17:00,11412
2024-01-05 18:00,11282
2024-01-05 19:00,11208
2024-01-05 20:00,11113
2024-01-05 21:00,10955
2024-01-05 22:00,10730
2024-01-05 23:00,10481
2024-01-06 00:00,10251
2024-01-06 01:00,10124
2024-01-06 02:00,10026
2024-01-06 03:00,9983
2024-01-06 04:00,10004
2024-01-06 05:00,10077
2024-01-06 06:00,10218
2024-01-06 07:00,10457
2024-01-06 08:00,10653
2024-01-06 09:00,10793
2024-01-06 10:00,10896
2024-01-06 11:00,10987
2024-01-06 12:00,11066
2024-01-06 13:00,11012
2024-01-06 14:00,10967
2024-01-06 15:00,10987
2024-01-06 16:00,11199
2024-01-06 17:00,11356
2024-01-06 18:00,11251
2024-01-06 19:00,11181
2024-01-06 20:00,11090
2024-01-06 21:00,10959
2024-01-06 22:00,10763
2024-01-06 23:00,10579
2024-01-07 00:00,10373
2024-01-07 01:00,10251
2024-01-07 02:00,10147
2024-01-07 03:00,10082
2024-01-07 04:00,10073
2024-01-07 05:00,10109
2024-01-07 06:00,10239
2024-01-07 07:00,10458
2024-01-07 08:00,10686
2024-01-07 09:00,10820
2024-01-07 10:00,11027
2024-01-07 11:00,11095
2024-01-07 12:00,11145
2024-01-07 13:00,11157
2024-01-07 14:00,11080
2024-01-07 15:00,11117
2024-01-07 16:00,11326
2024-01-07 17:00,11473
2024-01-07 18:00,11344
2024-01-07 19:00,11258
2024-01-07 20:00,11173
2024-01-07 21:00,11035
2024-01-07 22:00,10828
2024-01-07 23:00,10632
2024-01-08 00:00,10525
2024-01-08 01:00,10431
2024-01-08 02:00,10321
2024-01-08 03:00,10334
2024-01-08 04:00,10407
2024-01-08 05:00,10616
2024-01-08 06:00,10981
2024-01-08 07:00,11505
2024-01-08 08:00,11624
2024-01-08 09:00,11590
2024-01-08 10:00,11591
2024-01-08 11:00,11612
2024-01-08 12:00,11588
2024-01-08 13:00,11535
2024-01-08 14:00,11477
2024-01-08 15:00,11478
2024-01-08 16:00,11649
2024-01-08 17:00,11869
2024-01-08 18:00,11707
2024-01-08 19:00,11604
2024-01-08 20:00,11491
2024-01-08 21:00,11247
2024-01-08 22:00,10950
2024-01-08 23:00,10708
2024-01-09 00:00,10534
2024-01-09 01:00,10377
2024-01-09 02:00,10340
2024-01-09 03:00,10366
2024-01-09 04:00,10437
2024-01-09 05:00,10614
2024-01-09 06:00,11004
2024-01-09 07:00,11445
2024-01-09 08:00,11548
2024-01-09 09:00,11540
2024-01-09 10:00,11630
2024-01-09 11:00,11627
2024-01-09 12:00,11611
2024-01-09 13:00,11634
2024-01-09 14:00,11650
2024-01-09 15:00,11617
2024-01-09 16:00,11688
2024-01-09 17:00,11929
2024-01-09 18:00,11786
2024-01-09 19:00,11741
2024-01-09 20:00,11668
2024-01-09 21:00,11472
2024-01-09 22:00,11194
2024-01-09 23:00,10916
2024-01-10 00:00,10710
2024-01-10 01:00,10598
2024-01-10 02:00,10512
2024-01-10 03:00,10513
2024-01-10 04:00,10532
2024-01-10 05:00,10721
2024-01-10 06:00,11069
2024-01-10 07:00,11521
2024-01-10 08:00,11713
2024-01-10 09:00,11769
2024-01-10 10:00,11800
2024-01-10 11:00,11828
2024-01-10 12:00,11795
2024-01-10 13:00,11824
2024-01-10 14:00,11853
2024-01-10 15:00,11910
2024-01-10 16:00,12011
2024-01-10 17:00,12171
2024-01-10 18:00,12065
2024-01-10 19:00,11972
2024-01-10 20:00,11828
2024-01-10 21:00,11692
2024-01-10 22:00,11465
2024-01-10 23:00,11229
2024-01-11 00:00,11056
2024-01-11 01:00,10833
2024-01-11 02:00,10738
2024-01-11 03:00,10757
2024-01-11 04:00,10790
2024-01-11 05:00,10959
2024-01-11 06:00,11321
2024-01-11 07:00,11845
2024-01-11 08:00,11855
2024-01-11 09:00,11928
2024-01-11 10:00,11978
2024-01-11 11:00,12024
2024-01-11 12:00,12036
2024-01-11 13:00,12033
2024-01-11 14:00,11983
2024-01-11 15:00,12050
2024-01-11 16:00,12162
2024-01-11 17:00,12384
2024-01-11 18:00,12259
2024-01-11 19:00,12105
2024-01-11 20:00,11930
2024-01-11 21:00,11714
2024-01-11 22:00,11409
2024-01-11 23:00,11258
2024-01-12 00:00,11052
2024-01-12 01:00,10905
2024-01-12 02:00,10800
2024-01-12 03:00,10755
2024-01-12 04:00,10826
2024-01-12 05:00,10937
2024-01-12 06:00,11164
2024-01-12 07:00,11481
2024-01-12 08:00,11673
2024-01-12 09:00,11752
2024-01-12 10:00,11878
2024-01-12 11:00,11911
2024-01-12 12:00,11778
2024-01-12 13:00,11712
2024-01-12 14:00,11755
2024-01-12 15:00,11780
2024-01-12 16:00,11882
2024-01-12 17:00,12091
2024-01-12 18:00,11939
2024-01-12 19:00,11803
2024-01-12 20:00,11666
2024-01-12 21:00,11484
2024-01-12 22:00,11304
2024-01-12 23:00,11100
2024-01-13 00:00,10936
2024-01-13 01:00,10616
2024-01-13 02:00,10555
2024-01-13 03:00,10534
2024-01-13 04:00,10546
2024-01-13 05:00,10527
2024-01-13 06:00,10624
2024-01-13 07:00,10830
2024-01-13 08:00,11059
2024-01-13 09:00,11158
2024-01-13 10:00,11255
2024-01-13 11:00,11299
2024-01-13 12:00,11331
2024-01-13 13:00,11280
2024-01-13 14:00,11331
2024-01-13 15:00,11391
2024-01-13 16:00,11525
2024-01-13 17:00,11802
2024-01-13 18:00,11666
2024-01-13 19:00,11268
2024-01-13 20:00,10930
2024-01-13 21:00,10791
2024-01-13 22:00,10674
2024-01-13 23:00,10549
2024-01-14 00:00,10481
2024-01-14 01:00,10449
2024-01-14 02:00,10394
2024-01-14 03:00,10313
2024-01-14 04:00,10280
2024-01-14 05:00,10380
2024-01-14 06:00,10467
2024-01-14 07:00,10656
2024-01-14 08:00,10803
2024-01-14 09:00,10923
2024-01-14 10:00,11070
2024-01-14 11:00,11092
2024-01-14 12:00,11104
2024-01-14 13:00,11090
2024-01-14 14:00,11068
2024-01-14 15:00,11093
2024-01-14 16:00,11333
2024-01-14 17:00,11669
2024-01-14 18:00,11561
2024-01-14 19:00,11447
2024-01-14 20:00,11326
2024-01-14 21:00,11156
2024-01-14 22:00,10908
2024-01-14 23:00,10711
2024-01-15 00:00,10559
2024-01-15 01:00,10427
2024-01-15 02:00,10358
2024-01-15 03:00,10368
2024-01-15 04:00,10434
2024-01-15 05:00,10570
2024-01-15 06:00,10888
2024-01-15 07:00,11246
2024-01-15 08:00,11392
2024-01-15 09:00,11453
2024-01-15 10:00,11521
2024-01-15 11:00,11539
2024-01-15 12:00,11503
2024-01-15 13:00,11438
2024-01-15 14:00,11396
2024-01-15 15:00,11408
2024-01-15 16:00,11552
2024-01-15 17:00,11742
2024-01-15 18:00,11604
2024-01-15 19:00,11512
2024-01-15 20:00,11316
2024-01-15 21:00,11069
2024-01-15 22:00,10789
2024-01-15 23:00,10511
2024-01-16 00:00,10356
